Manufacturer,Model,Fuel Type,Body Type,Seating Capacity,Ground Clearance (range),Body Type 1 (sedan),Body Type 2 (hatchback),Body Type 3 (suv),Body Type 4 (mpv),Body Type 5 (pickup),Body Type 6 (coupe),Body Type 7 (convertible),Body Type 8 (wagon),Body Type 9 (van),Body Type 10 (crossover),Body Type 11 (kei / microvan),Body Type 12 (roadster),Body Type 13 (other),Body Type 14 (liftback),Body Type 15 (mpv / minivan),City/Urban,Suburban/Normal,Mid Off-Road,Off-Road/Hilly Terrain,Year
Audi,a1,Petrol,hatchback,5,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016–2018
Audi,a1 tfsi,Petrol,hatchback,5,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016
Audi,a1 tfsi 25,Petrol,hatchback,5,136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2023–2024
Audi,a1 tfsi s-line,Petrol,hatchback,5,121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a3,Petrol,hatchback,5,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017
Audi,a3,Petrol,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023–2024
Audi,a3 30 tfsi,Petrol,hatchback,5,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023
Audi,a3 rs3,Petrol,hatchback,5,116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a3 s-line,Petrol,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"2018,2024"
Audi,a3 sedan,Hybrid,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2024
Audi,a3 sportback advanced,Petrol,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2024
Audi,a3 sportback premium,Petrol,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2024
Audi,a3 sportback s-line,Hybrid,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023
Audi,a3 sportsback,Petrol,hatchback,5,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"2017,2023"
Audi,a3 tfsi,Petrol,hatchback,5,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"2018,2023,2024"
Audi,a3 tfsi s-line,Petrol,hatchback,5,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a3 tfsi sedan,Petrol,sedan,5,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2024
Audi,a3 tfsi sportback,Petrol,hatchback,5,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023
Audi,a4,Diesel,sedan / wagon,5,129,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2011
Audi,a4,Petrol,sedan / wagon,5,108,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2012
Audi,a4 40tfsi,Petrol,sedan/wagon,5,108,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2016
Audi,a4 b8.5 quattro,Petrol,sedan/wagon,5,154,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2012
Audi,a4 s-line,Petrol,sedan/wagon,5,129,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a4 tdi,Diesel,sedan/wagon,5,108,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2012
Audi,a4 tfsi,Petrol,sedan/wagon,5,108,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2016
Audi,a5,Petrol,sedan,5,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a5 s-line,Petrol,sedan,5,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018–2019
Audi,a5 s-line cabriolet,Petrol,sedan,5,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018
Audi,a6,Diesel,sedan / wagon,5,182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2013
Audi,a6,Petrol,sedan / wagon,5,182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,"2012,2016"
Audi,a6 tdi,Diesel,sedan/wagon,5,182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,"2012,2014"
Audi,a6 tfsi,Petrol,sedan/wagon,5,140,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2007
Audi,a7 3.0t quattro,Petrol,hatchback/hatchback sportback,5,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014
Audi,e-tron gt sport edition,Petrol,suv/suv sportback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
Audi,q2,Petrol,suv,5,144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017–2019
Audi,q2 s-line,Petrol,suv,5,144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2018
Audi,q2 tfsi,Petrol,suv,5,144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017–2018
Audi,q3,Petrol,suv / suv sportsback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2013,2018,2019,2022"
Audi,q3 premium,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2018
Audi,q3 s-line,Electric,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023–2024
Audi,q3 s-line,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019
Audi,q3 s-line quattro,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019
Audi,q3 s-line sportback,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Audi,q3 s-line sportsback,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
Audi,q3 s-line tfsi,Petrol,suv/suv sportback,5,183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
Audi,q4,Electric,suv / suv sportsback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Audi,q4 e-tron,Electric,suv/suv sportback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
Audi,q4 e-tron s-line,Electric,suv/suv sportback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
Audi,q4 e-tron s-line sports back,Electric,suv/suv sportback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Audi,q4 etron 40,Electric,suv/suv sportback,5,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023–2024
Audi,q5 quattro,Petrol,suv/suv sportback,5,202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Audi,q5 quattros s-line tfsi,Petrol,suv/suv sportback,5,202,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2012
Audi,q7 platinum edition,Petrol,suv,7,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Audi,q7 quattro,Petrol,suv,7,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2011,2016,2017,2025"
Audi,q7 quattro tfsi,Petrol,suv,7,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2016
Audi,q7 quattro tfsi 40,Petrol,suv,7,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2016
Audi,q7 s-line,Petrol,suv,7,178,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2017
Audi,q8 e-tron,Electric,suv/suv sportback,5,211,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Audi,q8 e-tron s-line 50 quattro,Electric,suv/suv sportback,5,211,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
BMW,218i gran m-sport,Petrol,coupe,5,152,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2023–2024
BMW,316i,Petrol,sedan,5,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2015
BMW,318i,Petrol,sedan,5,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2016,2017,2018,2020"
BMW,318i f-30 m-sport,Petrol,sedan,5,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2018
BMW,318i f-80 m-sport,Petrol,sedan,5,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2016
BMW,318i m-sport,Petrol,sedan,5,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017–2019
BMW,320d,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011–2014
BMW,320d e-90,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2012
BMW,320d f-30,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2013
BMW,320d m-sport,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2013
BMW,430i gran m-sport,Petrol,coupe/gran coupe,5,127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2017
BMW,520d,Diesel,sedan / touring,5,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011–2016
BMW,520d f-10,Diesel,sedan/touring,5,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2012,2013,2015"
BMW,520d gt,Diesel,hatchback,5,140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2013
BMW,520d gt m-sport,Diesel,hatchback,5,140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2015
BMW,520d lci,Diesel,sedan/touring,5,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2015
BMW,520d m-sport,Diesel,sedan/touring,5,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2012,2013,2015,2019"
BMW,520d twin,Diesel,sedan/touring,5,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2012–2013
BMW,520i m-sport,Petrol,sedan/touring,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2012
BMW,520i m-sport pro,Hybrid,sedan/touring,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
BMW,523i,Petrol,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"2011,2024"
BMW,523i lci,Petrol,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2007
BMW,523i m-sport,Petrol,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023
BMW,523i m5 kitted,Petrol,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2010
BMW,530e,Hybrid,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2018
BMW,530e g-30,Hybrid,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2018–2019
BMW,530e m-sport,Hybrid,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2017,2018,2025"
BMW,530i m-sport,Petrol,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017–2018
BMW,535i active 5,Hybrid,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2012
BMW,725d,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2019
BMW,730ld,Diesel,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2012
BMW,740li,Petrol,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011
BMW,740li m-sport,Petrol,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2016
BMW,active 7,Hybrid,sedan,5,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2013
BMW,i3,Electric,hatchback,4,140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2013,2014,2015,2017"
BMW,i5 m-sport,Electric,sedan,5,137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
BMW,i7,Electric,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024–2025
BMW,i7 m-sport,Electric,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
BMW,i7 x,Electric,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
BMW,i8,Hybrid,coupe / roadster,4,117,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2016
BMW,i8,Petrol,coupe / roadster,4,117,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2018
BMW,i8 m-sport,Petrol,coupe/roadster,4,117,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2018
BMW,i8 roadster,Hybrid,roadster,2,117,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2019
BMW,ix xdrive40,Electric,suv,5,180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
BMW,ix xdrive40 m-sport,Electric,suv,5,180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2023
BMW,m760 575bhp,Petrol,sedan,5,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2025
BMW,mini cooper,Petrol,hatchback,4,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015
BMW,mini cooper chili pack,Petrol,hatchback,4,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015
BMW,mini cooper sport,Petrol,hatchback,4,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2025
BMW,x1,Diesel,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2011
BMW,x1,Petrol,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2017,2018,2019,2025"
BMW,x1 20i m-sport,Hybrid,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
BMW,x1 20i m-sport,Petrol,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
BMW,x1 m-sport,Petrol,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2016,2018,2019,2024"
BMW,x1 s-drive f48,Petrol,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2018
BMW,x1 x-drive 25e m-sport,Petrol,suv,5,189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
BMW,x2 18i m-sport,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019
BMW,x2 m-sport,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2018
BMW,x2 x-liner,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2018
BMW,x3,Diesel,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2012–2014
BMW,x3,Petrol,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016
BMW,x3 20d,Diesel,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
BMW,x3 20d xdrive,Diesel,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013
BMW,x3 m-sport,Diesel,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013
BMW,x5,Diesel,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2014
BMW,x5,Hybrid,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016
BMW,x5,Petrol,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2011
BMW,x5 e-drive,Electric,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
BMW,x5 e-drive,Hybrid,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2016,2025"
BMW,x5 e-drive 40e m-sport,Hybrid,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016–2017
BMW,x5 e-drive m-sport,Hybrid,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2018,2025"
BMW,x5 m-sport,Hybrid,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
BMW,x5 m-sport,Petrol,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016–2017
BMW,x5 m-sport e-drive,Petrol,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016
BMW,x6 m 4400cc v8,Petrol,suv,5,216,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
BMW,x7 40d m-sport,Hybrid,suv,7,221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
BMW,x7 m-sport,Petrol,suv,7,221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
BMW,x7 x-drive 40d m-sport,Diesel,suv,7,221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
BMW,z4 roadster s-drive 35i,Petrol,roadster,2,114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2012
BYD,atto 3,Electric,suv,5,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024–2025
BYD,atto 3 superior,Electric,suv,5,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
BYD,e6,Electric,sedan / hatchback,5,145,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2019
BYD,seal,Electric,sedan,5,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2024
BYD,sealion 6,Hybrid,suv,5,173,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Chery,qq,Petrol,hatchback,4,160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2007,2011"
Chery,qq 308,Petrol,hatchback,5,160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2006
Chery,qq ke,Petrol,hatchback,4,160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2006
Chery,tiggo 4 pro,Petrol,suv,5,186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
DFSK,glory 330,Diesel,suv,7,170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2016,2021"
DFSK,glory 580,Petrol,suv,7,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2019,2021,2022"
DFSK,glory i-auto,Petrol,suv,7,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2021–2024
Daihatsu,mira,Petrol,hatchback,4,155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2015,2016,2023,2024"
Daihatsu,mira es,Petrol,hatchback,4,155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2018,2023,2024,2025"
