Manufacturer,Model,Fuel Type,Body Type,Seating Capacity,Ground Clearance (range),Body Type 1 (sedan),Body Type 2 (hatchback),Body Type 3 (suv),Body Type 4 (mpv),Body Type 5 (pickup),Body Type 6 (coupe),Body Type 7 (convertible),Body Type 8 (wagon),Body Type 9 (van),Body Type 10 (crossover),Body Type 11 (kei / microvan),Body Type 12 (roadster),Body Type 13 (other),Body Type 14 (liftback),Body Type 15 (mpv / minivan),City/Urban,Suburban/Normal,Mid Off-Road,Off-Road/Hilly Terrain,Year
Hyundai,ioniq,Hybrid,hatchback,5,142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2020
Hyundai,ioniq,Petrol,hatchback,5,142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017
Hyundai,kona,Electric,suv,5,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2020
Hyundai,santa fe,Diesel,suv,7,185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2013–2016
Hyundai,santa fe 4wd,Diesel,suv,7,235,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2010
Hyundai,santa fe calligraphy 4wd,Hybrid,suv,7,235,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Hyundai,santa fe crd,Diesel,suv,7,185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2013
Hyundai,terracan,Diesel,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2006
Hyundai,tucson,Diesel,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2012–2014
Hyundai,tucson,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2011
Hyundai,tucson ix 35,Diesel,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2012
Hyundai,venue,Petrol,suv,5,195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019
Hyundai,venue sx,Petrol,suv,5,195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019
JAC,t9,Diesel,pickup,5,210,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
JMEV,elight,Electric,sedan/coupe,5,150,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2025
Jaecoo,j6,Electric,suv,5,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Jaecoo,j7 4wd,Petrol,suv,5,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Jaecoo,j7 phev,Hybrid,suv,5,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Jaguar,e-pace p 250,Petrol,compact suv,5,204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Jaguar,e-pace r dynamic,Petrol,compact suv,5,204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Jaguar,f-pace r dynamic,Diesel,suv,5,213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
Jaguar,f-pace r-line,Diesel,suv,5,213,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
Jaguar,xf,Diesel,sedan,5,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2013
Jeep,wrangler,Diesel,suv,4,257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2013,2015,2016"
Jeep,wrangler gladiator,Petrol,pickup,5,257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2023
Jeep,wrangler rubicon,Petrol,suv,5,257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2018,2024"
Jeep,wrangler rubicon jl,Petrol,suv,5,257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Jeep,wrangler sports,Diesel,suv,4,257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Kia,carens clavis,Petrol,mpv,7,195,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,carnival,Diesel,mpv,7,180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2015
Kia,carnival grand,Diesel,muv,7,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2015
Kia,cerato,Petrol,sedan / hatchback,5,140,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011
Kia,ev5,Electric,uv,5,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
Kia,picanto,Petrol,hatchback,5,152,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"2012,2016,2017,2019"
Kia,picanto sport,Petrol,hatchback,5,152,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2016–2017
Kia,rio gt line,Petrol,hatchback/sedan,5,140,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2017
Kia,seltos gt line,Petrol,suv,5,172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2020
Kia,sonet,Petrol,suv,5,190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sonet gt line,Petrol,suv,5,190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sonet gtx,Petrol,suv,5,190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sorento,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2008,2012,2013,2014,2015"
Kia,sorento,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2010–2011
Kia,sorento 1-10,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2009–2010
Kia,sorento 1-11,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2014
Kia,sorento 1-12,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2012
Kia,sorento 1-20,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2015–2017
Kia,sorento 1-24,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2015
Kia,sorento 1-7,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2012
Kia,sorento 1-8,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2012
Kia,sorento 1-8,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2010
Kia,sorento cadi,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2011
Kia,sorento crdi,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2014
Kia,sorento crdi 1-14,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2014
Kia,sorento ex,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2008
Kia,sorento face lift,Diesel,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2013–2014
Kia,sorento gt line,Hybrid,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sorento hev,Hybrid,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sorento sonet gxt,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2025
Kia,sorento unit 1,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Kia,sorento unit 2,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Kia,sorento unit 3,Petrol,suv,7,175,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2024
Kia,soul,Petrol,hatchback,5,150,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2016
Kia,sportage,Diesel,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2008,2013,2014,2015"
Kia,sportage,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"2011,2012,2016,2018,2019"
Kia,sportage lx,Diesel,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2015
Kia,stonic,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2019–2020
Kia,stonic gt,Petrol,suv,5,182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2020
Land Rover,defender,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2008,2010,2012"
Land Rover,defender,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2023
Land Rover,defender 110,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2023
Land Rover,defender 110 hse,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,defender 110 p300e x-dynamic hse,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,defender 110 p400e x-dynamic hse,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,defender 110 puma,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Land Rover,defender 110 straight,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,defender 110 x-dynamic hse,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2023,2025"
Land Rover,defender 130,Diesel,suv,7,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2005
Land Rover,defender 2.2tdi,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2014
Land Rover,defender kahn,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2005
Land Rover,defender p300 straight,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,defender p300e x-dynamic hse,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,defender p400e,Hybrid,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,defender p400e se,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,defender puma,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2008–2009
Land Rover,defender puma 2.2l,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2014
Land Rover,defender puma 2.2l td6 autobi,Diesel,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2016
Land Rover,defender x-dynamic hse phev,Petrol,suv,5,226,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,discovery 4,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2007,2010,2012,2013,2015,2016"
Land Rover,discovery 4 gs,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2010,2014"
Land Rover,discovery 4 hse,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2010,2014"
Land Rover,discovery 4 sdv6,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2012,2014,2016"
Land Rover,discovery 4 vogue,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013–2014
Land Rover,discovery 5,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2017,2019"
Land Rover,discovery 5 dynamic hse,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017–2019
Land Rover,discovery 5 hse,Diesel,suv,7,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018–2019
Land Rover,discovery sport,Diesel,suv,5,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2015,2017"
Land Rover,discovery sport dynamic hse p270e,Hybrid,suv,5,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,discovery sport hse sml,Diesel,suv,5,212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Land Rover,freelander 2,Diesel,suv,5,215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2011–2013
Land Rover,freelander 2 sd4,Diesel,suv,5,215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2010,2011,2015"
Land Rover,freelander 2 se,Diesel,suv,5,215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013
Land Rover,freelander 2 td4,Diesel,suv,5,215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2011,2013"
Land Rover,range,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
Land Rover,range,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range autobiography,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,range autobiography,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018–2019
Land Rover,range autobiography p400e,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018–2019
Land Rover,range autobiography phev,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range evoque,Diesel,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013
Land Rover,range evoque,Hybrid,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range evoque autobiography p270e,Petrol,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range evoque dynamic hse,Petrol,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range evoque dynamic hse p270e phev,Hybrid,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024–2025
Land Rover,range evoque dynamic hse p300,Petrol,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,range evoque dynamic hse phev,Hybrid,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,range evoque facelift,Diesel,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2012
Land Rover,range evoque p300e phev,Hybrid,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2023
Land Rover,range evoque p400 autobiography,Petrol,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range evoque td4,Diesel,suv,5,295,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2013
Land Rover,range lwb,Petrol,suv,7,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018–2019
Land Rover,range p270e dynamic phev,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2024
Land Rover,range p400e autobiography,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"2019,2025"
Land Rover,range p400e autobiography p400e,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range p400e hse,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range p460e autobiography phev,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Land Rover,range phev,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range sport,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
Land Rover,range sport,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range sport autobiography,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Land Rover,range sport autobiography,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018–2019
Land Rover,range sport autobiography hse,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range sport hse,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017–2018
Land Rover,range sport p400e autobioghraphy,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range sport p400e hse,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range velar,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range velar d240,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range velar r-dynamic,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range velar r-dynamic d240 hse,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Land Rover,range vogue,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range vogue autobiography,Diesel,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2015
Land Rover,range vogue autobiography,Hybrid,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2018
Land Rover,range vogue autobiography,Petrol,suv,5,219,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2019
Lexus,lbx,Hybrid,suv,5,170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
Lexus,lbx elegant,Petrol,suv,5,170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
Lexus,lm500h,Petrol,mpv,7,139,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2024
Lexus,ls500,Petrol,sedan,5,145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2023
Lexus,ls600h,Hybrid,sedan,5,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2008
Lexus,ls600h lwb,Hybrid,sedan,5,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2010
Lexus,lx500d,Diesel,suv,5,205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2025
Lexus,lx570,Petrol,suv,5,225,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2017
Lexus,lx600,Petrol,suv,7,205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2023–2024
