Manufacturer,Model,Year,Condition,Fuel Type,Price
BMW,530e M Sport 45000Km,2018,,Electric,"Rs 34,700,000"
Nissan,Leaf,2012,,Electric,"Rs 4,650,000"
Nissan,Leaf AZEO,2013,,Electric,"Rs 5,350,000"
Nissan,Leaf Acenta,2014,,Electric,"Rs 5,900,000"
Nissan,Leaf,2015,,Electric,"Rs 6,800,000"
Audi,e-tron Q4,2023,,Electric,"Rs 36,500,000"
Nissan,Leaf G grade,2014,,Electric,"Rs 5,150,000"
,,,,,"Rs 5,600,000"
Audi,Q3 Q4 Vorsprung SLine,2024,,Electric,"Rs 42,950,000"
BYD,Sealion 6,2025,,Electric,"Rs 23,590,000"
Audi,Q4,2024,,Electric,"Rs 39,500,000"
MG,MG4 V Long Range WITH AMOTRIZ BODYKIT,2024,,Electric,"Rs 16,490,000"
Tesla,Model 3 HIGHLAND FACELIFT,2024,,Electric,"Rs 32,490,000"
Tesla,Model Y LONG RANGE,2024,,Electric,"Rs 32,490,000"
Kia,EV5 | Shale Grey,2024,,Electric,"Rs 34,500,000"
Kia,EV5 | Iceberg Green,2024,,Electric,"Rs 34,500,000"
Kia,EV5 | Frost Blue,2024,,Electric,"Rs 34,500,000"
Nissan,Leaf AZE0,2014,,Electric,"Rs 5,300,000"
Tesla,Model 3,2024,,Electric,"Rs 34,000,000"
MG,MG4 X,2024,,Electric,"Rs 13,900,000"
Tesla,Model 3 Facelift,2024,,Electric,"Rs 39,500,000"
Peugeot,E-2008,2023,,Electric,"Rs 23,790,000"
Mercedes Benz,E350 E350e AMG Premium +,2017,,Electric,"Rs 26,700,000"
BMW,iX xDrive40 M-Sport Pro,2023,,Electric,"Rs 52,500,000"
Mercedes Benz,EQE 300 AMG PREMIUM PLUS,2024,,Electric,"Rs 53,590,000"
Nissan,Leaf,2014,,Electric,"Rs 8,665,000"
Audi,Q3 Q4/S-Line/8YWarranty,2023,,Electric,"Rs 30,500,000"
Tesla,Model Y Premium Editions,2024,,Electric,"Rs 31,950,000"
Tesla,Model Y,2024,,Electric,"Rs 32,950,000"
BYD,ATTO 3,2024,,Electric,"Rs 22,990,000"
Audi,e-tron 50 Quattro Q8 F/Load,2024,,Electric,"Rs 52,500,000"
Audi,e-tron Q8 50 Quattro S Line,2024,,Electric,"Rs 52,500,000"
MG,MG4 V Long Range Highest Spec,2024,,Electric,"Rs 16,500,000"
Nissan,Leaf Ascenta,2014,,Electric,"Rs 5,800,000"
BYD,e6 White Exterior,2019,,Electric,"Rs 9,000,000"
Audi,e-tron 50 Quattro Q8,2024,,Electric,"Rs 45,000,000"
Porsche,Taycan,2024,,Electric,"Rs 82,500,000"
BMW,i7 M SPORT 2-TONE ULT,2024,,Electric,"Rs 135,000,000"
BMW,i7 MATT PAINT FULL SPEC,2024,,Electric,"Rs 125,000,000"
Mercedes Benz,EQS 450 AMG BUSINESS CLASS,2024,,Electric,"Rs 115,000,000"
Audi,e-tron Q8 50 QUATTRO,2024,,Electric,"Rs 43,000,000"
Tesla,Model Y LONG RANGE FULL SPEC,2024,,Electric,"Rs 33,000,000"
Jaecoo,J6 EV,2025,,Electric,"Rs 26,500,000"
Mercedes Benz,EQS 450 AMG,2024,,Electric,"Rs 88,500,000"
Nissan,Leaf Acenta,2015,,Electric,"Rs 7,750,000"
Nissan,Leaf AZEO,2014,,Electric,"Rs 5,450,000"
JMEV,Elight,2025,,Electric,"Rs 16,850,000"
Nissan,Kicks X Grade,2024,,Electric,"Rs 14,700,000"
OG-V7,,2019,,Electric,"Rs 4,000,000"
Tesla,Model Y,2023,,Electric,"Rs 32,500,000"
Tata,Tiago,2023,,Electric,"Rs 7,800,000"
Nissan,Sakura EV,2023,,Electric,"Rs 7,975,000"
Audi,e-tron Q8 50 Quattro,2024,,Electric,"Rs 41,900,000"
Nissan,Kick X Grade,2024,,Electric,"Rs 14,700,000"
Nissan,Leaf AZEO,2015,,Electric,"Rs 8,550,000"
Mercedes Benz,CLA 250 Premium,2026,,Electric,"Rs 39,000,000"
Ford,Mustang Mach E,2024,,Electric,"Rs 42,500,000"
Ford,Mustang MACH E Premium X,2024,,Electric,"Rs 51,000,000"
MG,MG4 X 2024 4,,,Electric,"Rs 13,500,000"
Audi,Q4 E-Tron S Line Sports back,2024,,Electric,"Rs 42,000,000"
Audi,e-tron Q8,2024,,Electric,"Rs 45,000,000"
BMW,i3,2017,,Electric,"Rs 9,850,000"
BYD,ATTO 3 Superior,2025,,Electric,"Rs 18,000,000"
BYD,ATTO 3,2025,,Electric,"Rs 17,500,000"
Nissan,Leaf,2013,,Electric,"Rs 5,500,000"
Mitsubishi,Outlander PHEV G Nevi,2015,,Electric,"Rs 14,800,000"
Ssang,Yong Torres EVX,2024,,Electric,"Rs 35,000,000"
Nissan,Leaf,2017,,Electric,"Rs 14,950,000"
Dongfeng,Box E3 EV,2025,,Electric,"Rs 9,850,000"
Audi,Q4 E-Tron S Line HIGHEST SPEC,2023,,Electric,"Rs 38,950,000"
BMW,i3,2015,,Electric,"Rs 7,900,000"
Mercedes Benz,EQE 300 AMG,2024,,Electric,"Rs 61,000,000"
Toyota,Yaris Cross Z Grade,2023,,Electric,"Rs 17,350,000"
Mercedes Benz,EQB 250,2024,,Electric,"Rs 38,000,000"
Hyundai,Kona EV,2020,,Electric,"Rs 13,500,000"
Mercedes Benz,B250e,2016,,Electric,"Rs 13,500,000"
Mercedes Benz,EQB 300 Premium Plus,2023,,Electric,"Rs 36,500,000"
Tesla,Model S,2015,,Electric,"Rs 39,500,000"
BMW,i3,2014,,Electric,"Rs 7,500,000"
Nissan,Leaf ZEO,2012,,Electric,"Rs 5,340,000"
MG,MG4 X,2023,,Electric,"Rs 18,500,000"
Nissan,,1987,,Electric,"Rs 1,600,000"
Mercedes Benz,EQE 300 Premium Plus,2024,,Electric,"Rs 67,500,000"
BYD,Seal,2024,,Electric,"Rs 50,000,000"
Mercedes Benz,B250e Fully,2015,,Electric,"Rs 11,000,000"
BMW,i5 M Sport,2024,,Electric,"Rs 62,000,000"
Mercedes Benz,EQE 300 AMG Premium Plus,2024,,Electric,"Rs 64,800,000"
BMW,iX xDrive40,2023,,Electric,"Rs 55,000,000"
BMW,i7,2025,,Electric,"Rs 110,000,000"
BMW,i3,2013,,Electric,"Rs 7,500,000"
Nissan,Leaf Visia,2014,,Electric,"Rs 5,500,000"
Tesla,Model 3 Premium,2024,,Electric,"Rs 46,500,000"
Volkswagen,ID 5 | Pro,2023,,Electric,"Rs 36,500,000"
Car,OG V7,2020,,Electric,"Rs 4,300,000"
MG,MG4 X Highest Trim,2023,,Electric,"Rs 15,500,000"
Tesla,Model S,2016,,Electric,"Rs 35,000,000"
Tesla,Model 3 V8,2024,,Electric,"Rs 34,000,000"
BMW,X5 eDrive,2017,,Electric,"Rs 31,000,000"
Ford,Mustang Mach- E,2024,,Electric,"Rs 62,500,000"
Ford,Mustang Mach-E,2024,,Electric,"Rs 69,500,000"
Audi,Q4 Etron 40,2024,,Electric,"Rs 37,950,000"
Hyundai,Creta Premium,2025,,Electric,"Rs 17,200,000"
Volkswagen,ID-4 STYLISH Pure,2023,,Electric,"Rs 26,500,000"
Volkswagen,ID 4 PRO,2023,,Electric,"Rs 25,900,001"
Mahindra,e2o,2021,,Electric,"Rs 2,750,000"
MG,EP PLUS,2023,,Electric,"Rs 13,500,000"
Nissan,Leaf AZE0 X Grade,2013,,Electric,"Rs 6,800,000"
Audi,Q4 40 Etron,2023,,Electric,"Rs 36,000,000"
Nissan,Sakura X,2024,,Electric,"Rs 7,690,000"
